1,"Great quality, beautiful color.  We have had the same one for a few months now and love"
1,Perfect. They do exactly what I need them to do. I will keep them for a long time
1,Excellent product and a much better quality than the one you get at Walmart for $50
0,A little pricey for what it is
0,"sheds all over, would not buy it ever again"
1,"service was great, can't wait to try it out!Very good quality"
0,bottom will not stay on. zero customer service  do not buy
0,Does not do a very good job
0,difficult to use
1,I am happy with my purchase
0,so poor on quality 
0,it was broken and the glass is  cracked bad
0,Only negative is the shape of the container
0,Worst product ever
1,Works very well
1,Perfect! this bag is well made
0,"heaply made, poor quality"
1,"Item as advertised, fast shipping"
1,arrived on time
1,This is a must have for anyone
1,Awesome bag
0,The mask was a very poor fit
1,I've really enjoyed using this
0,"Unfortunately, there were no batteries"
1,These are adorable!
1,Seems great
1,Much faster than the other brands
1,Good product was worth the money
0,Quality is not good
1, am really impressed with the sound quality of these
1,Well worth the money
1,Great feedback and smooth function